-- Merging decision tree log ---
manifest
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-78:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\06be81a1cbe95b1ed95acaf4c0953d43\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\360056df633a7f6ad3f5a68a8c04441b\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.8] C:\Users\jkgga\.gradle\caches\8.13\transforms\3eedda065314732ece1e4c54bd67fd7b\transformed\navigation-common-2.8.8\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.8] C:\Users\jkgga\.gradle\caches\8.13\transforms\73468b601a8e48f6ba543de1c27dce76\transformed\navigation-runtime-2.8.8\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.8] C:\Users\jkgga\.gradle\caches\8.13\transforms\1516c4f28197569fe2e86dc86fe6a8ec\transformed\navigation-common-ktx-2.8.8\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.8] C:\Users\jkgga\.gradle\caches\8.13\transforms\e4c1afd11b3d8ba358f403f2d7b37a5d\transformed\navigation-runtime-ktx-2.8.8\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.8] C:\Users\jkgga\.gradle\caches\8.13\transforms\ae10654cbaca1c16f00304abb2be4658\transformed\navigation-compose-2.8.8\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\62accb113abc27c48597d89102089a2e\transformed\camera-video-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-mlkit-vision:1.4.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\4777d0eb9dfa5ffbe3d1b8d2cce033a4\transformed\camera-mlkit-vision-1.4.1\AndroidManifest.xml:14:1-22:12
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\604f8279ee2ea68e3bed7151c65c7186\transformed\camera-lifecycle-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\a30e7088a0c488b9a2b77f1d6f2bf44d\transformed\camera-camera2-1.4.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\b6fcc6803d66582f398d74ce0206bcf6\transformed\camera-core-1.4.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\c508fed89246108717bd5ded2309ae32\transformed\camera-view-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\jkgga\.gradle\caches\8.13\transforms\462c901f922f09dd6302a977f2a96436\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.libraries.places:places:4.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\524351a4c5e8c9eb36602cfdf1849243\transformed\places-4.1.0\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\d753ba7edf940fca9966973c44648713\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\2b89a141ef31e8cb4504ee3f772689e7\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\418d8c729b3e665b44ab674bf9408ebc\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\75959e2bbb7c728b8aead769767b5445\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\8a97a32b466957488eae419122197770\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\6fa3cc0e558a391cdac7c8c2cacd8ba1\transformed\common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\095e3ea8060fefc4e8e37655fb64477f\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\7a68b948628631b27262ec1d237da5ef\transformed\hilt-android-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.health.connect:connect-client:1.1.0-alpha11] C:\Users\jkgga\.gradle\caches\8.13\transforms\7cb675dbbef966100e5c4205a170c2f0\transformed\connect-client-1.1.0-alpha11\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\c1fd84e6e981e9fe2059e51d0097bf7b\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\fdbbc577520dc44b8a75a31271d3d099\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\2044e34d8b045b8d95a82bd21518d492\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\ca8a81095917d0334db4ea7db41529a4\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\ae4c00770677a7fefc3443407be2ed8a\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\4dfc79c3abfaa5e1ea5881ac417e4684\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\479a250b3209bc52d56d10bd7f85748b\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\e8be0b9e4477b82628a02a93d0e0a402\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
